DEPTH,CALI,GR,ILD,PEF,RHOB,NPHI,SHALE
5199,10.4,107,3.2,3.3,2.545,0.291,1
5199.5,10.4,103,3.2,3.3,2.548,0.28,1
5200,10.4,105,3.2,3.3,2.549,0.297,1
5200.5,10.3,110,3.2,3.3,2.54,0.307,1
5201,10.4,114,3.2,3.2,2.548,0.3,1
5201.5,10.4,115,3.2,3.2,2.567,0.289,1
5202,10.4,110,3.2,3.3,2.584,0.287,1
5202.5,10.3,109,3.2,3.4,2.572,0.287,1
5203,10.3,107,3.2,3.4,2.567,0.283,1
5203.5,10.3,107,3.2,3.4,2.551,0.291,1
5204,10.2,108,3.1,3.3,2.544,0.299,1
5204.5,10.2,109,3.1,3.4,2.543,0.302,1
5205,10.3,112,3.1,3.4,2.559,0.305,1
5205.5,10.2,112,3.1,3.5,2.578,0.304,1
5206,10.2,106,3.1,3.6,2.595,0.305,1
5206.5,10.2,101,3.1,3.5,2.59,0.289,1
5207,10.2,99,3.1,3.4,2.569,0.298,1
5207.5,10.2,104,3.1,3.4,2.565,0.301,1
5208,10.2,102,3.1,3.4,2.569,0.301,1
5208.5,10.1,102,3.1,3.4,2.56,0.296,1
5209,10.1,102,3.1,3.2,2.554,0.289,1
5209.5,10.1,108,3.1,3.1,2.555,0.303,1
5210,10.1,110,3.1,3.1,2.576,0.295,1
5210.5,10,108,3.1,3.3,2.584,0.299,1
5211,10,106,3.1,3.4,2.589,0.29,1
5211.5,10,98,3.1,3.4,2.587,0.288,1
5212,10,97,3.1,3.5,2.589,0.291,1
5212.5,10,96,3.1,3.5,2.582,0.296,1
5213,10,102,3.1,3.5,2.586,0.31,1
5213.5,10,102,3.1,3.5,2.574,0.306,1
5214,10,104,3.1,3.4,2.573,0.297,1
5214.5,10,106,3.1,3.3,2.562,0.279,1
5215,9.9,108,3.1,3.1,2.576,0.281,1
5215.5,9.9,108,3.1,3.1,2.587,0.291,1
5216,9.8,105,3.1,3.1,2.598,0.284,1
5216.5,9.8,106,3.1,3.3,2.591,0.272,1
5217,9.8,105,3.1,3.3,2.597,0.267,1
5217.5,9.6,107,3.1,3.4,2.577,0.285,1
5218,9.6,107,3.1,3.3,2.568,0.293,1
5218.5,9.6,104,3.2,3.3,2.569,0.274,1
5219,9.5,104,3.2,3.2,2.576,0.283,1
5219.5,9.4,105,3.2,3.2,2.573,0.298,1
5220,9.4,108,3.2,3,2.563,0.318,1
5220.5,9.4,107,3.2,3.1,2.558,0.312,1
5221,9.3,108,3.2,3.2,2.569,0.31,1
5221.5,9.3,109,3.2,3.2,2.554,0.3,1
5222,9.3,111,3.2,3.3,2.546,0.297,1
5222.5,9.2,116,3.1,3.3,2.564,0.307,1
5223,9.1,116,3,3.6,2.565,0.313,1
5223.5,9.1,112,3,3.5,2.549,0.312,1
5224,9.1,108,2.9,3.3,2.524,0.291,1
5224.5,9,109,2.9,3.3,2.513,0.31,1
5225,8.9,109,2.8,3.3,2.501,0.306,1
5225.5,8.9,107,2.7,3.3,2.502,0.315,1
5226,8.9,106,2.7,3.2,2.501,0.3,1
5226.5,8.9,107,2.7,3.1,2.491,0.301,1
5227,8.9,108,2.6,3,2.493,0.293,1
5227.5,8.8,108,2.6,3,2.494,0.286,1
5228,8.8,107,2.6,3,2.505,0.273,1
5228.5,8.8,106,2.6,3.1,2.514,0.265,1
5229,8.7,104,2.6,3.1,2.5,0.281,1
5229.5,8.8,103,2.6,3,2.368,0.316,1
5230,9.2,105,2.6,2.8,2.323,0.333,1
5230.5,9.3,103,2.6,2.9,2.335,0.331,1
5231,9.4,103,2.6,2.8,2.507,0.316,1
5231.5,9.3,100,2.5,2.9,2.525,0.315,1
5232,9.3,100,2.6,2.9,2.495,0.303,1
5232.5,9.3,101,2.6,3.1,2.479,0.299,1
5233,9.2,101,2.6,2.9,2.474,0.299,1
5233.5,9.3,100,2.6,2.9,2.441,0.307,1
5234,9.3,99,2.6,2.9,2.434,0.303,1
5234.5,9.1,99,2.6,3,2.466,0.297,1
5235,9.1,103,2.7,2.9,2.484,0.296,1
5235.5,9,101,2.7,2.9,2.484,0.31,1
5236,9,102,2.7,2.9,2.479,0.312,1
5236.5,8.9,97,2.7,3,2.49,0.334,1
5237,8.8,98,2.7,3.1,2.494,0.313,1
5237.5,8.7,96,2.7,3.1,2.495,0.323,1
5238,8.7,102,2.6,3,2.487,0.303,1
5238.5,8.6,103,2.6,3,2.488,0.323,1
5239,8.6,105,2.6,2.9,2.475,0.301,1
5239.5,8.6,106,2.6,3.1,2.466,0.286,1
5240,8.6,105,2.6,2.9,2.468,0.29,1
5240.5,8.6,100,2.6,2.9,2.457,0.302,1
5241,8.7,99,2.6,2.9,2.456,0.311,1
5241.5,8.7,101,2.5,3.1,2.466,0.297,1
5242,8.7,106,2.5,3.1,2.493,0.308,1
5242.5,8.6,103,2.5,3,2.483,0.315,1
5243,8.6,99,2.5,2.9,2.477,0.323,1
5243.5,8.4,98,2.5,2.9,2.47,0.324,1
5244,8.3,100,2.5,3,2.47,0.324,1
5244.5,8.3,105,2.5,3.3,2.483,0.31,1
5245,8.3,106,2.5,3.2,2.484,0.317,1
5245.5,8.2,103,2.5,3,2.471,0.318,1
5246,8.2,108,2.5,2.9,2.458,0.332,1
5246.5,8.2,104,2.5,2.9,2.447,0.305,1
5247,8.2,107,2.5,2.9,2.466,0.312,1
5247.5,8.2,103,2.6,2.8,2.486,0.311,1
5248,8.2,109,2.6,2.9,2.472,0.318,1
5248.5,8.2,109,2.6,3,2.457,0.293,1
5249,8.2,106,2.6,2.9,2.439,0.295,1
5249.5,8,107,2.7,2.8,2.4,0.344,1
5250,8.1,111,2.9,2.6,2.371,0.435,1
5250.5,8.3,110,3.3,2.7,2.364,0.391,1
5251,8.2,91,3.8,2.7,2.431,0.256,1
5251.5,8.1,61,4.4,3.1,2.549,0.087,0
5252,7.9,36,5.3,3.5,2.681,0.026,0
5252.5,7.7,21,6.5,3.5,2.734,0.021,0
5253,7.6,22,8.4,3.6,2.717,0.02,0
5253.5,7.5,20,11.7,3.5,2.678,0.021,0
5254,7.4,21,15.6,3.6,2.653,0.034,0
5254.5,7.4,21,17.8,3.3,2.638,0.048,0
5255,7.5,25,17.9,3.3,2.643,0.056,0
5255.5,7.5,25,16.7,3.1,2.668,0.056,0
5256,7.5,25,14.7,3.1,2.666,0.059,0
5256.5,7.5,26,13.3,2.8,2.631,0.066,0
5257,7.5,28,12.5,2.7,2.593,0.068,0
5257.5,7.5,26,12.1,3,2.602,0.062,0
5258,7.5,26,11.9,3.1,2.608,0.057,0
5258.5,7.5,29,12,3.4,2.615,0.056,0
5259,7.5,32,12.5,3.1,2.599,0.053,0
5259.5,7.5,32,13.3,3.1,2.601,0.041,0
5260,7.5,28,13.7,3.3,2.607,0.028,0
5260.5,7.5,25,13.9,3.5,2.638,0.027,0
5261,7.5,25,13.6,3.7,2.652,0.03,0
5261.5,7.5,27,13.1,3.4,2.646,0.035,0
5262,7.5,28,12.8,3.3,2.634,0.04,0
5262.5,7.5,27,12.4,3.1,2.632,0.042,0
5263,7.5,27,11.5,3.1,2.624,0.043,0
5263.5,7.5,27,10.5,2.9,2.634,0.047,0
5264,7.5,27,9.5,2.9,2.627,0.05,0
5264.5,7.5,28,8.4,2.8,2.611,0.05,0
5265,7.5,28,7.1,2.9,2.637,0.048,0
5265.5,7.5,28,5.8,3,2.654,0.054,0
5266,7.6,27,4.6,2.8,2.63,0.08,0
5266.5,7.5,27,3.8,2.5,2.568,0.108,0
5267,7.5,26,3.3,2.3,2.479,0.128,0
5267.5,7.5,23,3,2.3,2.423,0.114,0
5268,7.5,22,3,2.6,2.418,0.082,0
5268.5,7.5,23,3,2.9,2.471,0.051,0
5269,7.5,23,3.1,3.2,2.539,0.034,0
5269.5,7.5,22,3.3,3.3,2.602,0.028,0
5270,7.5,25,3.6,3.2,2.627,0.038,0
5270.5,7.5,29,4.1,2.8,2.622,0.064,0
5271,7.4,36,4.6,2.5,2.56,0.097,0
5271.5,7.4,39,5.1,2.4,2.507,0.125,0
5272,7.4,44,5.5,2.5,2.493,0.129,0
5272.5,7.5,47,5.9,2.7,2.494,0.098,0
5273,7.6,43,6.3,3,2.52,0.057,0
5273.5,7.5,34,6.8,3.4,2.569,0.026,0
5274,7.6,23,7.7,3.5,2.614,0.024,0
5274.5,7.5,20,9.1,3.5,2.628,0.024,0
5275,7.5,20,11.7,3.5,2.64,0.023,0
5275.5,7.6,22,15.4,3.6,2.648,0.02,0
5276,7.6,21,19.1,3.5,2.649,0.019,0
5276.5,7.5,22,21,3.5,2.649,0.02,0
5277,7.5,21,20.8,3.6,2.657,0.022,0
5277.5,7.5,23,18.7,3.7,2.654,0.023,0
5278,7.5,24,16.1,3.7,2.641,0.024,0
5278.5,7.5,25,13.7,3.5,2.627,0.028,0
5279,7.5,23,11.5,3.4,2.622,0.035,0
5279.5,7.6,24,9.5,3.5,2.623,0.041,0
5280,7.5,26,8.1,3.3,2.621,0.055,0
5280.5,7.5,33,7.2,2.8,2.595,0.08,0
5281,7.5,35,6.7,2.5,2.551,0.1,0
5281.5,7.5,35,6.5,2.5,2.524,0.095,0
5282,7.5,29,6.6,2.8,2.536,0.066,0
5282.5,7.5,25,7,3.3,2.609,0.038,0
5283,7.7,25,7.8,3.4,2.659,0.024,0
5283.5,7.7,25,9,3.5,2.652,0.02,0
5284,7.7,23,11,3.6,2.644,0.019,0
5284.5,7.7,23,13.7,3.9,2.642,0.019,0
5285,7.8,21,16.6,4,2.648,0.018,0
5285.5,7.8,21,18.8,3.9,2.648,0.019,0
5286,7.8,20,20,3.7,2.653,0.019,0
5286.5,7.9,21,19.5,3.7,2.651,0.019,0
5287,7.9,23,18.3,3.6,2.663,0.02,0
5287.5,8,32,16.9,3.6,2.671,0.041,0
5288,8,40,15.5,3.3,2.672,0.072,0
5288.5,8,44,14.2,3.1,2.609,0.086,0
5289,8,44,12.7,3.3,2.578,0.068,0
5289.5,8,49,11,3.7,2.587,0.056,0
5290,8.1,69,9.4,3.6,2.636,0.11,0
5290.5,8.2,84,8.3,3.2,2.603,0.188,1
5291,8.6,94,7.6,3,2.556,0.251,1
5291.5,8.6,89,7.2,3,2.588,0.262,1
5292,8.7,91,6.8,3.1,2.701,0.265,1
5292.5,8.7,92,6.3,3,2.716,0.267,1
5293,8.7,95,6,3.3,2.697,0.257,1
5293.5,8.6,89,5.9,3.3,2.683,0.25,1
5294,8.7,86,5.8,3.6,2.659,0.243,1
5294.5,8.7,84,5.9,3.4,2.629,0.259,1
5295,8.6,86,6,3.5,2.602,0.265,1
5295.5,8.6,87,6.1,3.4,2.601,0.255,1
5296,8.7,86,6.1,3.5,2.6,0.238,1
5296.5,8.6,85,6.1,3.5,2.608,0.227,1
5297,8.6,87,6.1,3.7,2.628,0.233,1
5297.5,8.5,90,6.2,3.8,2.635,0.24,1
5298,8.6,91,6.2,3.7,2.636,0.24,1
5298.5,8.6,89,6.2,3.4,2.638,0.239,1
5299,8.5,90,6.2,3.5,2.63,0.243,1
5299.5,8.6,91,6.2,3.4,2.627,0.248,1
5300,8.6,93,6.3,3.5,2.63,0.243,1
5300.5,8.6,92,6.3,3.2,2.641,0.229,1
5301,8.5,88,6.3,3.2,2.646,0.22,1
5301.5,8.6,85,6.3,3.2,2.669,0.214,1
5302,8.6,83,6.4,3.4,2.668,0.221,1
5302.5,8.8,82,6.4,3.6,2.681,0.219,1
5303,8.7,84,6.3,3.6,2.666,0.228,1
5303.5,8.7,81,6.3,3.7,2.658,0.237,1
5304,8.8,84,6.3,3.7,2.651,0.238,1
5304.5,8.8,86,6.3,3.8,2.643,0.238,1
5305,8.8,86,6.3,3.8,2.619,0.236,1
5305.5,8.8,82,6.3,3.8,2.639,0.232,1
5306,8.7,78,6.3,3.9,2.642,0.224,1
5306.5,8.8,79,6.2,3.8,2.644,0.205,1
5307,8.4,81,6.2,3.8,2.642,0.206,1
5307.5,8.7,81,6.2,3.5,2.642,0.212,1
5308,8.8,84,6.3,3.5,2.644,0.227,1
5308.5,8.7,86,6.6,3.4,2.643,0.229,1
5309,9,88,7,3.6,2.63,0.206,1
5309.5,8.8,80,7.3,3.8,2.642,0.196,1
5310,8.2,76,7.5,3.8,2.646,0.21,1
5310.5,8.2,67,7.7,3.9,2.631,0.17,1
5311,8.4,58,7.5,3.6,2.601,0.135,0
5311.5,8,52,7,3.3,2.619,0.161,1
5312,8.4,63,6.8,3,2.556,0.243,1
5312.5,8.7,85,6.4,2.8,2.488,0.287,1
5313,8.8,97,5.9,2.9,2.433,0.29,1
5313.5,8.8,103,5.5,2.8,2.513,0.293,1
5314,8.7,105,5,2.8,2.536,0.306,1
5314.5,8.8,109,4.5,2.8,2.524,0.304,1
5315,8.9,110,4.3,2.8,2.555,0.304,1
5315.5,9,104,4.2,2.9,2.556,0.313,1
5316,9,109,4.1,2.9,2.542,0.315,1
5316.5,9.2,109,4.1,3,2.542,0.305,1
5317,9.3,113,4.1,3.2,2.568,0.297,1
5317.5,9.3,110,4.1,3.3,2.585,0.282,1
5318,9.3,107,4.1,3.3,2.586,0.285,1
5318.5,9.4,109,4.1,3.2,2.568,0.281,1
5319,9.5,102,4.1,3.2,2.551,0.29,1
5319.5,9.6,106,4.1,3.2,2.544,0.307,1
5320,9.7,106,4.1,3.2,2.551,0.311,1
5320.5,9.7,111,4.1,3,2.54,0.324,1
5321,9.9,110,4.1,2.9,2.518,0.314,1
5321.5,9.8,104,4,3.1,2.517,0.321,1
5322,9.9,104,4,3.3,2.546,0.314,1
5322.5,10,105,4,3.3,2.568,0.297,1
5323,10,107,4,3.2,2.555,0.288,1
5323.5,10.1,106,3.9,3.1,2.552,0.294,1
5324,10.2,102,3.9,3,2.562,0.296,1
5324.5,10.2,101,3.9,3.1,2.555,0.323,1
5325,10.2,104,3.9,3.1,2.57,0.318,1
5325.5,10.2,108,4,3.3,2.572,0.331,1
5326,10.3,114,4,3.4,2.569,0.305,1
5326.5,10.2,112,4,3.1,2.575,0.326,1
5327,10.4,111,4,3,2.558,0.321,1
5327.5,10.5,114,4,3,2.544,0.336,1
5328,10.6,114,4,3.1,2.553,0.302,1
5328.5,10.6,110,4,3.1,2.578,0.29,1
5329,10.6,106,4,3,2.565,0.282,1
5329.5,10.6,108,4,2.9,2.538,0.295,1
5330,10.6,109,3.9,3,2.541,0.32,1
5330.5,10.6,105,3.9,3.1,2.544,0.307,1
5331,10.7,104,3.9,3.2,2.54,0.319,1
5331.5,10.7,102,3.9,3.4,2.532,0.303,1
5332,10.5,102,3.9,3.1,2.547,0.325,1
5332.5,10.6,105,4,3.2,2.548,0.304,1
5333,10.5,111,4,3,2.556,0.293,1
5333.5,10.6,110,4,3.1,2.554,0.273,1
5334,10.5,107,4,3.2,2.557,0.281,1
5334.5,10.5,107,4,3.1,2.56,0.305,1
5335,10.6,109,4,3.1,2.557,0.327,1
5335.5,10.6,109,4,3.1,2.54,0.337,1
5336,10.6,110,4,3.2,2.537,0.327,1
5336.5,10.6,113,4,3.1,2.548,0.332,1
5337,10.6,112,4,2.9,2.558,0.339,1
5337.5,10.6,106,3.9,2.9,2.552,0.346,1
5338,10.5,103,4,3.1,2.555,0.333,1
5338.5,10.5,103,4,3.3,2.562,0.323,1
5339,10.4,107,4,3.4,2.56,0.305,1
5339.5,10.4,108,4.1,3.4,2.561,0.295,1
5340,10.3,110,4.2,3.2,2.567,0.29,1
5340.5,10.2,105,4.2,3.2,2.567,0.284,1
5341,10.2,97,4.3,3.3,2.566,0.273,1
5341.5,10.2,94,4.4,3.4,2.574,0.26,1
5342,10.2,93,4.5,3.3,2.571,0.264,1
5342.5,10.2,99,4.6,3.3,2.579,0.264,1
5343,10.3,96,4.6,3.2,2.561,0.253,1
5343.5,10.3,95,4.7,3.2,2.568,0.247,1
5344,10.1,95,4.7,3.2,2.567,0.246,1
5344.5,10,99,4.8,3.4,2.581,0.251,1
5345,10,102,4.8,3.5,2.583,0.257,1
5345.5,10,100,4.8,3.4,2.572,0.27,1
5346,10,97,4.7,3.3,2.556,0.278,1
5346.5,10.1,95,4.7,3.4,2.555,0.273,1
5347,10.1,93,4.8,3.5,2.561,0.276,1
5347.5,10.1,92,4.8,3.5,2.587,0.276,1
5348,10,92,4.8,3.4,2.578,0.273,1
5348.5,9.8,90,4.9,3.3,2.567,0.249,1
5349,9.6,90,4.8,3.3,2.547,0.227,1
5349.5,9.6,85,4.7,2.9,2.539,0.219,1
5350,9.6,86,4.6,2.8,2.519,0.242,1
5350.5,9.8,89,4.5,2.7,2.476,0.268,1
5351,10.3,96,4.4,2.9,2.474,0.284,1
5351.5,10.3,97,4.4,2.8,2.49,0.297,1
5352,10.2,97,4.3,2.7,2.539,0.288,1
5352.5,9.6,93,4.1,2.8,2.407,0.29,1
5353,9.9,91,3.9,2.9,2.286,0.281,0
5353.5,10.4,88,3.8,2.9,2.281,0.317,1
5354,10.7,88,3.8,2.7,2.375,0.339,1
5354.5,10.8,93,3.7,2.7,2.469,0.347,1
5355,10.7,95,3.7,2.7,2.546,0.314,1
5355.5,10.7,99,3.7,2.8,2.525,0.298,1
5356,10.5,97,3.6,2.8,2.471,0.306,1
5356.5,10.5,99,3.5,2.8,2.441,0.324,1
5357,10.4,101,3.5,2.8,2.448,0.35,1
5357.5,10.6,104,3.5,2.9,2.478,0.369,1
5358,10.5,99,3.5,3.1,2.473,0.353,1
5358.5,10.5,99,3.5,2.9,2.455,0.333,1
5359,10.8,98,3.6,3,2.443,0.308,1
5359.5,11.3,99,3.5,2.9,2.4,0.356,1
5360,11.8,99,3.6,2.9,2.399,0.396,1
5360.5,12,97,3.6,2.8,2.424,0.4,1
5361,11.9,95,3.6,2.8,2.479,0.368,1
5361.5,11.6,91,3.6,2.9,2.485,0.335,1
5362,11.7,93,3.6,3,2.52,0.321,1
5362.5,11.7,93,3.6,3,2.534,0.311,1
5363,11.7,99,3.6,3,2.518,0.297,1
5363.5,11.3,100,3.6,3.1,2.52,0.283,1
5364,11.3,102,3.6,3,2.506,0.302,1
5364.5,11.4,101,3.6,3.1,2.521,0.319,1
5365,11.7,100,3.6,3,2.529,0.336,1
5365.5,11.7,104,3.6,3.1,2.543,0.326,1
5366,12,104,3.6,2.9,2.528,0.324,1
5366.5,12.1,105,3.6,2.9,2.521,0.338,1
5367,11.9,102,3.6,2.9,2.516,0.337,1
5367.5,12.2,101,3.7,2.7,2.505,0.349,1
5368,11.8,99,3.8,2.6,2.471,0.372,1
5368.5,10.7,101,4.1,2.7,2.328,0.389,1
5369,9.9,98,4.4,2.9,2.274,0.374,1
5369.5,9.5,99,4.9,3.6,2.31,0.347,1
5370,9.6,99,5.5,3.3,2.505,0.297,1
5370.5,8.9,93,6,3.4,2.618,0.242,1
5371,8.6,82,6.6,3.4,2.648,0.181,1
5371.5,8.3,73,7.4,3.4,2.612,0.166,1
5372,8.2,73,8.3,3.2,2.565,0.172,1
5372.5,7.9,73,9,3,2.521,0.167,0
5373,7.7,63,9.1,2.9,2.477,0.148,0
5373.5,7.7,51,8.6,2.8,2.461,0.147,0
5374,7.7,43,8.1,2.7,2.457,0.151,0
5374.5,7.7,39,8,2.7,2.47,0.149,0
5375,7.6,37,7.9,2.7,2.464,0.142,0
5375.5,7.5,38,8.1,2.7,2.458,0.141,0
5376,7.5,40,8.3,2.6,2.468,0.136,0
5376.5,7.5,39,8.9,2.6,2.474,0.138,0
5377,7.5,36,9.4,2.7,2.479,0.128,0
5377.5,7.5,34,10.1,2.8,2.488,0.116,0
5378,7.5,31,10.9,2.9,2.494,0.1,0
5378.5,7.5,31,12,2.8,2.503,0.1,0
5379,7.5,29,13.7,2.7,2.484,0.111,0
5379.5,7.5,32,15.5,2.7,2.458,0.119,0
5380,7.6,33,17.7,2.7,2.439,0.117,0
5380.5,7.6,33,19.5,2.6,2.431,0.114,0
5381,7.7,30,20.8,2.6,2.431,0.113,0
5381.5,7.7,29,21.8,2.6,2.444,0.111,0
5382,7.7,30,22.2,2.6,2.465,0.108,0
5382.5,7.7,31,22.5,2.7,2.49,0.1,0
5383,7.7,32,22.7,2.8,2.501,0.101,0
5383.5,7.7,34,22.9,2.8,2.499,0.107,0
5384,7.7,42,22.7,3.1,2.515,0.111,0
5384.5,7.7,44,21.4,3.4,2.538,0.107,0
5385,7.7,44,19.3,3.5,2.564,0.098,0
5385.5,7.7,39,16.9,3.5,2.551,0.087,0
5386,7.7,39,14.1,3.4,2.558,0.081,0
5386.5,7.7,47,12,3.7,2.575,0.08,0
5387,7.7,84,10.8,3.6,2.609,0.113,0
5387.5,7.7,118,9.8,3.4,2.599,0.158,1
5388,7.7,135,9.1,3.2,2.563,0.176,1
5388.5,7.7,121,8.8,3.1,2.539,0.16,0
5389,7.7,109,8.6,3.3,2.54,0.132,0
5389.5,7.7,98,8.8,3.7,2.559,0.116,0
5390,7.7,84,9.6,3.8,2.59,0.1,0
5390.5,7.7,65,10.7,4.1,2.602,0.083,0
5391,7.7,54,12.3,3.8,2.606,0.076,0
5391.5,7.7,52,14.2,3.6,2.578,0.08,0
5392,7.7,51,16.1,3.5,2.581,0.082,0
5392.5,7.7,47,17.6,3.5,2.579,0.08,0
5393,7.7,38,18.7,3.7,2.597,0.069,0
5393.5,7.7,33,19.2,3.6,2.621,0.056,0
5394,7.7,31,17.9,3.9,2.646,0.053,0
5394.5,7.7,29,15.4,3.7,2.665,0.049,0
5395,7.7,30,12.8,4,2.658,0.048,0
5395.5,7.7,48,10.4,4.1,2.653,0.057,0
5396,7.7,87,8.6,4.2,2.652,0.089,0
5396.5,7.7,130,7.5,3.9,2.648,0.137,0
5397,7.7,151,7.1,3.6,2.616,0.15,1
5397.5,7.7,135,6.8,3.5,2.575,0.13,0
5398,7.7,103,6.6,3.5,2.556,0.089,0
5398.5,7.7,66,6.5,3.7,2.572,0.071,0
5399,7.7,44,6.6,3.8,2.607,0.065,0
5399.5,7.7,44,7,3.8,2.619,0.078,0
5400,7.7,52,7.5,3.9,2.618,0.106,0
5400.5,7.7,58,7.7,3.8,2.613,0.142,0
5401,7.7,54,7.6,3.6,2.596,0.169,1
